====================================================================================================
Intervalle [0] ]13.457,14.542[ -> 0 ancrage de depart (VIDE, structurel)


====================================================================================================
Intervalle [1] : intervalle de depart ]x0_1=14.542, x0_2=20.797[  -> 100 ancrages de depart trouves
cibles enchainees (dans l'ordre) : [20.797, 21.788, 25.115, 30.231, 30.884, 33.514, 13.507, 13.583, 21.147, 21.76, 24.287, 25.066, 30.344, 30.895, 32.787, 33.596]
====================================================================================================

--- depart l=1 : b1[1] = (t=1,k=-2,sg=+) = 19.905401285 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     1   -2   + |    19.905401285 |                 |           
    1 |     20.797 |    46   -3   - |    25.000988656 |   57812   12261 |   8.64e-11
    2 |     21.788 |    50   -2   + |    20.325592746 |   28180   61913 |   7.18e-11
    3 |     25.115 |     5   -3   - |    25.149034370 |     375   52771 |   7.90e-12
    4 |     30.231 |     2   -4   + |    38.176600707 |   41273   26398 |   2.11e-11
    5 |     30.884 |     7   -3   - |    25.114911288 |   44827   56665 |   2.05e-10
    6 |     33.514 |     3   -4   + |    38.240062994 |   13123   23322 |   7.80e-10
    7 |     13.507 |     4   -1   - |     7.045562355 |   16463   63017 |   1.85e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   21774   21445 |   2.02e-10
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=2 : b1[2] = (t=1,k=-2,sg=-) = 16.353479850 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     1   -2   - |    16.353479850 |                 |           
    1 |     20.797 |    10   -3   + |    29.303877256 |   33543   17521 |   8.98e-11
    2 |     21.788 |    10   -2   - |    16.019724162 |   16949   22084 |   2.76e-10
    3 |     25.115 |     4   -3   + |    29.213318780 |   18931   42013 |   8.35e-11
    4 |     30.231 |    48   -4   - |    34.064172396 |   60107   15958 |   1.01e-10
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=3 : b1[3] = (t=2,k=-2,sg=+) = 20.047160140 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     2   -2   + |    20.047160140 |                 |           
    1 |     20.797 |    49   -3   - |    24.998719350 |   11885    2121 |   5.60e-11
    2 |     21.788 |    44   -2   + |    20.320972656 |   18946   41465 |   7.34e-11
    3 |     25.115 |    48   -4   - |    34.064172396 |   24135   12929 |   7.31e-10
    4 |     30.231 |    42   -3   + |    29.383937090 |    7267   32885 |   8.96e-11
    5 |     30.884 |    45   -4   - |    34.066515330 |   28913   13628 |   2.74e-11
    6 |     33.514 |    42   -3   + |    29.383937090 |   47728    6385 |   1.26e-10
    7 |     13.507 |     3   -1   - |     7.083538425 |   16826   41589 |   1.86e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   62647   61342 |   1.52e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=4 : b1[4] = (t=2,k=-2,sg=-) = 16.211720995 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     2   -2   - |    16.211720995 |                 |           
    1 |     20.797 |     2   -3   + |    29.111880423 |   56545   31182 |   2.20e-10
    2 |     21.788 |     9   -2   - |    16.028169558 |   42656   54239 |   1.03e-10
    3 |     25.115 |     6   -3   + |    29.258480607 |   21503   47157 |   1.70e-11
    4 |     30.231 |    48   -4   - |    34.064172396 |   50049   12698 |   1.67e-11
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=5 : b1[5] = (t=3,k=-2,sg=+) = 20.110622426 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     3   -2   + |    20.110622426 |                 |           
    1 |     20.797 |    49   -3   - |    24.998719350 |   51103    8348 |   1.62e-10
    2 |     21.788 |    44   -2   + |    20.320972656 |   18946   41465 |   7.34e-11
    3 |     25.115 |    48   -4   - |    34.064172396 |   24135   12929 |   7.31e-10
    4 |     30.231 |    42   -3   + |    29.383937090 |    7267   32885 |   8.96e-11
    5 |     30.884 |    45   -4   - |    34.066515330 |   28913   13628 |   2.74e-11
    6 |     33.514 |    42   -3   + |    29.383937090 |   47728    6385 |   1.26e-10
    7 |     13.507 |     3   -1   - |     7.083538425 |   16826   41589 |   1.86e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   62647   61342 |   1.52e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=6 : b1[6] = (t=3,k=-2,sg=-) = 16.148258708 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     3   -2   - |    16.148258708 |                 |           
    1 |     20.797 |     7   -3   + |    29.273410414 |   26129   14330 |   4.62e-10
    2 |     21.788 |     8   -2   - |    16.038148923 |   48313   62896 |   1.28e-11
    3 |     25.115 |     8   -3   + |    29.285452495 |   15221   33128 |   3.76e-10
    4 |     30.231 |    49   -4   - |    34.063439633 |   29592    7301 |   6.03e-12
    5 |     30.884 |    46   -3   + |    29.387333046 |   15883   33741 |   5.50e-11
    6 |     33.514 |    45   -4   - |    34.066515330 |    8369   62507 |   2.34e-10
    7 |     13.507 |    41   -1   + |    11.253570823 |    4189   38219 |   4.15e-10
    8 |     13.583 |    47   -2   - |    15.935487846 |   65396   64755 |   5.90e-11
    9 |     21.147 |     2   -3   + |    29.111880423 |   60595   39648 |   2.85e-10
   10 |      21.76 |     8   -2   - |    16.038148923 |   13153   16900 |   2.92e-10
   11 |     24.287 |     1   -3   + |    28.970121569 |   31425   55352 |   3.34e-10
   12 |     25.066 |    17   -3   - |    25.048031726 |     201   43673 |   5.95e-11
   13 |     30.344 |     7   -4   + |    38.338130698 |   53689   35568 |   1.17e-10
   14 |     30.895 |    10   -3   - |    25.084444446 |   16461   21086 |   5.22e-11
   15 |     32.787 |     6   -4   + |    38.323200891 |   15852   22055 |   6.84e-11
   16 |     33.596 |     1   -3   - |    25.418200133 |   40306   23299 |   2.41e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=7 : b1[7] = (t=4,k=-2,sg=+) = 20.148598496 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     4   -2   + |    20.148598496 |                 |           
    1 |     20.797 |    47   -3   - |    25.000208129 |   35206    5431 |   5.48e-11
    2 |     21.788 |    50   -2   + |    20.325592746 |    2127    4672 |   1.43e-11
    3 |     25.115 |     5   -3   - |    25.149034370 |     375   52771 |   7.90e-12
    4 |     30.231 |     2   -4   + |    38.176600707 |   41273   26398 |   2.11e-11
    5 |     30.884 |     7   -3   - |    25.114911288 |   44827   56665 |   2.05e-10
    6 |     33.514 |     3   -4   + |    38.240062994 |   13123   23322 |   7.80e-10
    7 |     13.507 |     4   -1   - |     7.045562355 |   16463   63017 |   1.85e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   21774   21445 |   2.02e-10
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=8 : b1[8] = (t=4,k=-2,sg=-) = 16.110282639 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     4   -2   - |    16.110282639 |                 |           
    1 |     20.797 |     9   -3   + |    29.295431860 |   54011   29786 |   1.98e-10
    2 |     21.788 |     3   -2   - |    16.148258708 |   27530   36647 |   1.02e-10
    3 |     25.115 |     6   -3   + |    29.258480607 |   23339   50507 |   2.54e-10
    4 |     30.231 |    48   -4   - |    34.064172396 |   50049   12698 |   1.67e-11
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=9 : b1[9] = (t=5,k=-2,sg=+) = 20.174567049 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     5   -2   + |    20.174567049 |                 |           
    1 |     20.797 |    49   -3   - |    24.998719350 |   60140    8909 |   1.32e-10
    2 |     21.788 |    44   -2   + |    20.320972656 |   18946   41465 |   7.34e-11
    3 |     25.115 |    48   -4   - |    34.064172396 |   24135   12929 |   7.31e-10
    4 |     30.231 |    42   -3   + |    29.383937090 |    7267   32885 |   8.96e-11
    5 |     30.884 |    45   -4   - |    34.066515330 |   28913   13628 |   2.74e-11
    6 |     33.514 |    42   -3   + |    29.383937090 |   47728    6385 |   1.26e-10
    7 |     13.507 |     3   -1   - |     7.083538425 |   16826   41589 |   1.86e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   62647   61342 |   1.52e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=10 : b1[10] = (t=5,k=-2,sg=-) = 16.084314086 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     5   -2   - |    16.084314086 |                 |           
    1 |     20.797 |     6   -3   + |    29.258480607 |   37168   20701 |   2.98e-11
    2 |     21.788 |    10   -2   - |    16.019724162 |   24009   31094 |   8.00e-11
    3 |     25.115 |     4   -3   + |    29.213318780 |   18931   42013 |   8.35e-11
    4 |     30.231 |    48   -4   - |    34.064172396 |   60107   15958 |   1.01e-10
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=11 : b1[11] = (t=6,k=-2,sg=+) = 20.193760324 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     6   -2   + |    20.193760324 |                 |           
    1 |     20.797 |    42   -3   - |    25.004384612 |   42643    6114 |   8.10e-11
    2 |     21.788 |    48   -2   + |    20.324149306 |   16333   35887 |   2.35e-12
    3 |     25.115 |    48   -4   - |    34.064172396 |   62323   33364 |   4.96e-11
    4 |     30.231 |    42   -3   + |    29.383937090 |    7267   32885 |   8.96e-11
